[13:57:30.288] DllMain DLL_PROCESS_ATTACH 开始
[13:57:30.342] Install: 创建工作线程
[13:57:30.342] Install: 工作线程已创建
[13:57:30.343] DllMain DLL_PROCESS_ATTACH 结束
[13:57:30.346] WorkerProc 启动
[13:57:30.391] SetWinEventHook 已安装 (WINEVENT_INCONTEXT)
[13:57:30.398] WinEventProc event=0x800C hwnd=0x0000000001401A98 tid=27296 curTid=27296
[13:57:38.833] WinEventProc event=0x8001 hwnd=0x0000000000E11304 tid=28044 curTid=28044
[13:57:57.403] WinEventProc event=0x8000 hwnd=0x0000000001AB1FD8 tid=6120 curTid=6120
[13:58:00.505] WinEventProc event=0x8001 hwnd=0x0000000001021A12 tid=31788 curTid=31788
[13:58:07.688] WinEventProc event=0x8001 hwnd=0x0000000000BD0FE6 tid=32676 curTid=32676
[13:58:10.664] WinEventProc event=0x8001 hwnd=0x0000000000242804 tid=27692 curTid=27692
[13:58:27.387] WinEventProc event=0x8001 hwnd=0x00000000002826BA tid=30088 curTid=30088
[13:58:41.392] WinEventProc event=0x8001 hwnd=0x00000000016F1FEC tid=26024 curTid=26024
[14:04:04.230] WinEventProc event=0x800B hwnd=0x0000000000671BDC tid=27296 curTid=27296
[14:04:15.812] WinEventProc event=0x8001 hwnd=0x00000000002223A4 tid=22516 curTid=22516
[14:04:35.837] WinEventProc event=0x8001 hwnd=0x00000000002D2616 tid=28044 curTid=28044
[14:07:39.663] WinEventProc event=0x8000 hwnd=0x00000000001F27BE tid=28008 curTid=28008
[14:07:40.400] HookWindow: 安装 WH_CALLWNDPROC tid=16488 hwnd=0x000000000032275A
[14:07:40.439] DllMain DLL_PROCESS_ATTACH 开始
[14:07:40.440] Install: 创建工作线程
[14:07:40.440] Install: 工作线程已创建
[14:07:40.440] DllMain DLL_PROCESS_ATTACH 结束
[14:07:40.441] WorkerProc 启动
[14:07:40.450] HookWindow OK hwnd=0x000000000032275A 当前线程=16488
[14:07:40.451] RegisterTabBarClass: 注册成功
[14:07:40.454] UpdatePosition: 记录原始 ShellTab rect: left=0 top=201 w=1158 h=627
[14:07:40.482] 延迟创建 TabBar create=1 parent=0x000000000032275A width=1158
[14:07:40.485] SetWinEventHook 已安装 (WINEVENT_INCONTEXT)
